rank,artist,song
1,Adele,Rolling In The Deep
2,LMFAO Featuring Lauren Bennett & GoonRock,Party Rock Anthem
3,Katy Perry,Firework
4,Katy Perry Featuring Kanye West,E.T.
5,"Pitbull Featuring Ne-Yo, Afrojack & Nayer",Give Me Everything
6,Bruno Mars,Grenade
8,Nicki Minaj,Super Bass
9,Maroon 5 Featuring Christina Aguilera,Moves Like Jagger
10,The Black Eyed Peas,Just Can't Get Enough
11,Jennifer Lopez Featuring Pitbull,On The Floor
12,Rihanna,S&M
13,Foster The People,Pumped Up Kicks
14,Katy Perry,Last Friday Night (T.G.I.F.)
15,Bruno Mars,Just The Way You Are
16,Enrique Iglesias Featuring Ludacris & DJ Frank E,Tonight (I'm Lovin' You)
17,P!nk,Raise Your Glass
18,Lady Gaga,Born This Way
19,P!nk,F**kin' Perfect
20,Rihanna Featuring Drake,What's My Name?
21,Chris Brown Featuring Lil Wayne & Busta Rhymes,Look At Me Now
22,Jeremih Featuring 50 Cent,Down On Me
23,Lil Wayne,How To Love
24,Adele,Someone Like You
25,OneRepublic,Good Life
26,Bruno Mars,The Lazy Song
27,Britney Spears,Till The World Ends
28,Lupe Fiasco,The Show Goes On
29,Lady Gaga,The Edge Of Glory
30,Ke$ha,We R Who We R
31,Wiz Khalifa,Black And Yellow
32,Hot Chelle Rae,Tonight Tonight
33,Ke$ha,Blow
34,Bad Meets Evil Featuring Bruno Mars,Lighters
35,The Band Perry,If I Die Young
36,Gym Class Heroes Featuring Adam Levine,Stereo Hearts
37,The Black Eyed Peas,The Time (Dirty Bit)
38,Diddy - Dirty Money Featuring Skylar Grey,Coming Home
39,Pitbull Featuring T-Pain,Hey Baby (Drop It To The Floor)
40,Rihanna,Only Girl (In The World)
41,Lil Wayne Featuring Cory Gunz,6 Foot 7 Foot
42,Lady Antebellum,Just A Kiss
43,Jason Aldean,Dirt Road Anthem
44,Taio Cruz,Dynamite
45,Waka Flocka Flame Featuring Roscoe Dash & Wale,No Hands
46,Britney Spears,I Wanna Go
47,"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",I'm On One
48,Cobra Starship Featuring Sabi,You Make Me Feel...
49,Chris Brown,Yeah 3X
50,Nicki Minaj Featuring Drake,Moment 4 Life
51,Dr. Dre Featuring Eminem & Skylar Grey,I Need A Doctor
52,Nelly,Just A Dream
53,Kelly Rowland Featuring Lil Wayne,Motivation
54,Edward Maya & Vika Jigulina,Stereo Love
55,Christina Perri,Jar Of Hearts
56,Wiz Khalifa,Roll Up
57,LMFAO,Sexy And I Know It
58,Far*East Movement Featuring Ryan Tedder,Rocketeer
59,Kanye West,All Of The Lights
60,Britney Spears,Hold It Against Me
61,Usher,More
62,Avril Lavigne,What The Hell
63,Tinie Tempah Featuring Eric Turner,Written In The Stars
64,Trey Songz Featuring Nicki Minaj,Bottoms Up
65,Usher Featuring Pitbull,DJ Got Us Fallin' In Love
66,The Script,For The First Time
67,Blake Shelton,Honey Bee
68,Jason Aldean With Kelly Clarkson,Don't You Wanna Stay
69,Rihanna Featuring Calvin Harris,We Found Love
70,Keri Hilson,Pretty Girl Rock
71,Lady Gaga,You And I
72,Far*East Movement Featuring Cataracs & Dev,Like A G6
73,David Guetta Featuring Usher,Without You
74,Taylor Swift,Back To December
75,Katy Perry,Teenage Dream
76,Eli Young Band,Crazy Girl
77,Rihanna,Cheers (Drink To That)
78,Selena Gomez & The Scene,Who Says
79,Jake Owen,Barefoot Blue Jean Night
80,Zac Brown Band Featuring Jimmy Buffett,Knee Deep
81,Luke Bryan,Country Girl (Shake It For Me)
82,Brad Paisley Duet With Carrie Underwood,Remind Me
83,Dev,In The Dark
84,New Boyz Featuring The Cataracs & Dev,Backseat
85,Drake,Headlines
86,Beyonce,Best Thing I Never Had
87,Jason Derulo,Don't Wanna Go Home
88,David Guetta Featuring Flo Rida & Nicki Minaj,Where Them Girls At
89,Chris Brown,She Ain't You
90,Rodney Atkins,Take A Back Road
91,Mike Posner,Please Don't Go
92,Miguel,Sure Thing
93,Jessie J Featuring B.o.B,Price Tag
94,Blake Shelton,God Gave Me You
95,Lil Wayne Featuring Drake,She Will
96,Thompson Square,Are You Gonna Kiss Me Or Not
97,Neon Trees,Animal
98,Kenny Chesney Featuring Grace Potter,You And Tequila
99,Zac Brown Band,Colder Weather
100,Big Sean Featuring Chris Brown,My Last
